node_label,node_id
27,2861
18,3625
7,10655
20,10765
4,951
4,4932
29,9297
10,12007
7,1111
18,1167
9,1292
15,1508
8,1945
2,2087
24,2291
8,2357
19,2439
24,2468
18,2526
17,3268
19,3387
28,3574
17,4137
16,4320
18,4378
8,4830
7,4845
11,4902
10,5017
4,5201
8,5370
5,5635
21,5719
14,6018
24,6113
25,6121
17,6160
21,6227
2,6333
24,6457
6,7193
10,7323
6,7453
14,7525
12,7966
29,8045
21,8062
31,8548
20,8608
7,8672
15,8727
7,9213
3,9278
32,9400
22,9538
20,10158
7,11538
28,11593
31,11754
17,11960
32,11970
7,12009
22,12319
21,12349
20,12464
13,671
13,672
5,2794
2,673
15,5251
28,674
7,675
25,12313
1,676
20,1476
5,7069
30,11411
9,677
3,680
17,1914
15,2858
17,5149
24,7848
17,8685
17,10121
13,10126
5,681
23,10609
9,1161
4,4220
8,8587
8,1509
10,2212
29,2257
29,3519
30,5028
10,8156
9,2248
3,2731
11,6718
24,685
31,686
18,3395
16,6547
31,11123
6,687
21,688
29,1805
14,3586
23,6570
14,8826
29,689
8,1234
5,3026
14,5838
24,9775
18,12136
19,690
15,10307
26,691
23,6469
22,6915
2,692
1,5432
19,693
30,739
31,2211
29,2213
7,2300
1,2710
7,3311
30,3969
31,3983
25,4600
14,5101
30,6205
30,6361
2,6439
26,6966
12,7239
24,7780
7,8301
9,8433
31,9536
12,9608
23,9790
23,10276
29,10492
10,10697
5,11742
22,3254
32,7055
27,696
23,3448
1,3562
14,4368
20,10551
31,697
10,698
26,6722
32,7853
17,700
24,7095
31,701
9,702
5,769
28,1657
7,3335
6,4230
22,5818
19,6146
29,8464
29,10300
28,11012
28,11601
8,11743
18,12369
18,981
4,2725
28,10628
23,704
25,12476
28,705
17,706
16,9398
28,2074
31,5698
3,708
26,5021
8,709
29,1718
26,8566
24,5983
20,7194
24,8242
1,10625
24,11345
20,8367
8,8971
29,712
9,10230
26,713
26,8046
5,714
22,7752
21,715
12,4503
7,11280
6,716
16,717
3,1268
28,10324
8,11327
30,11494
13,11710
24,719
25,2775
11,2870
27,3592
19,6543
19,8090
23,8416
12,8867
11,9967
11,1246
4,2023
12,5103
3,8106
23,10763
19,722
32,2689
31,723
13,2700
25,4728
4,7146
2,11908
13,1021
16,3749
9,4567
19,7165
31,7464
11,9166
15,1215
7,2643
8,6216
27,9365
30,9471
32,727
6,2726
24,7084
19,728
25,4936
15,7521
31,729
3,730
26,6923
2,8914
14,10603
28,11643
24,732
1,2630
27,10471
23,733
13,8616
20,1349
27,1856
14,2947
32,3608
10,3908
22,4355
18,4505
8,4921
32,6185
1,6606
15,6697
8,6850
28,6949
12,7229
8,7327
1,7388
4,7547
26,7927
26,8350
19,9124
24,10104
28,10287
12,11491
26,11626
10,2092
8,11029
17,736
10,7576
3,10006
8,737
23,738
22,1342
3,3797
4,3944
22,7376
12,9418
26,9677
8,9886
20,10621
26,11173
8,1413
2,2548
1,4598
3,5238
14,5420
8,742
4,743
18,1528
1,745
29,2842
4,746
25,747
25,5488
16,748
18,908
3,9703
23,749
3,10772
13,751
26,3006
11,3628
3,5848
15,7337
13,7342
6,8600
4,4777
24,6563
31,754
11,8869
12,10453
24,11580
19,756
13,758
25,7555
21,934
27,4089
32,5670
24,760
12,3974
1,761
20,762
15,7609
25,763
13,764
30,1615
11,2818
15,5236
21,7666
14,7690
27,5664
14,5935
24,6905
29,6958
29,9773
4,11264
3,767
32,768
28,4098
2,1537
11,4140
7,4919
26,6423
29,6645
20,8419
18,8835
18,9620
14,10103
18,11457
9,770
26,771
18,8742
29,10368
8,5842
11,1944
9,4300
6,5682
21,2513
24,2951
27,4841
2,5023
18,10914
8,775
26,6641
15,12237
5,1554
30,2664
17,7863
4,8609
25,9342
19,9681
15,9823
32,10486
12,12470
12,778
20,4978
30,779
29,3961
2,7570
15,1290
6,3280
27,11158
32,11616
3,781
3,4001
10,782
11,6039
9,783
31,1096
3,2927
3,4180
1,784
20,785
11,786
27,787
3,4000
15,12187
24,788
20,789
19,11976
17,1340
6,5884
1,6660
17,6970
18,7461
13,7739
4,8992
15,11924
10,3049
6,3841
29,6977
15,8000
1,11695
29,11733
17,11884
3,1369
7,1799
28,2777
12,3165
5,7006
30,8996
14,9162
6,12445
18,2123
24,4369
32,5783
21,6935
7,8626
23,12301
8,5404
25,795
8,4409
13,6223
26,9864
24,10880
31,11203
6,2105
27,3347
13,4446
16,4756
1,5586
9,6204
30,7619
1,9928
5,10348
15,12273
4,797
11,9878
10,11201
15,6820
16,802
8,5619
29,11009
22,11043
26,803
20,1758
21,7269
14,10328
26,1964
12,2367
21,2863
19,4499
19,7091
2,10309
12,12050
10,805
32,806
18,807
5,3068
13,809
1,2736
6,810
22,4317
31,811
6,12415
27,813
13,3553
10,9179
6,2260
23,2528
24,9064
21,816
30,1168
20,1313
11,2721
23,3213
8,3544
32,3639
4,5567
2,7675
11,7991
25,8973
21,10330
30,11226
26,12430
32,818
8,3577
26,6592
18,7056
13,7188
6,820
18,3229
18,3469
27,5307
17,7771
24,10065
21,822
29,7204
1,5718
26,6528
19,11809
25,12122
15,5443
17,6555
12,6576
25,8507
7,10378
20,11476
25,828
11,10178
22,11246
4,11852
4,830
10,1839
1,2906
30,4885
9,5757
9,8590
23,8901
27,9952
22,10174
29,3460
13,5608
7,9988
24,11206
29,833
31,6764
13,2803
25,4273
31,4701
7,5645
12,6824
23,9516
22,9461
28,836
3,837
15,2331
3,4894
23,838
7,839
14,4042
12,12326
10,883
17,1361
22,4585
11,8660
14,11461
31,11953
19,4287
5,5333
25,842
9,1327
1,843
5,3670
16,845
25,6246
1,7099
14,8848
5,8853
26,11864
13,7284
12,1535
5,4459
4,2694
1,3721
32,5179
7,6091
15,8847
3,12270
29,849
21,1571
16,2876
9,5716
30,6950
32,7079
30,7941
8,8225
14,8563
28,9662
27,11118
18,4250
20,11929
3,2381
19,853
25,6781
19,7048
12,10626
25,11659
32,854
16,855
18,1988
13,8251
28,856
22,5037
16,10092
28,858
22,10078
22,859
10,860
24,861
19,3783
31,862
7,863
27,970
28,5752
7,6167
24,864
4,865
21,1851
20,3066
31,7394
6,10093
8,3789
2,4321
25,10114
32,868
20,5365
4,9263
24,9448
20,11713
20,869
9,5503
32,870
15,7178
31,871
15,4838
10,6316
20,2083
5,2271
20,2608
12,4055
23,4278
18,4709
19,4842
18,5789
14,6887
26,6972
9,8472
18,8708
14,9301
29,9449
16,9927
19,10346
4,11245
18,11250
12,12453
3,874
6,875
15,2645
26,8828
25,1595
3,3472
3,7696
25,8310
17,2845
2,6598
8,9281
27,1765
22,2970
12,5376
14,5528
1,6584
2,7051
32,8055
19,9317
19,11175
14,884
13,885
28,1488
31,886
26,2111
25,3489
15,8872
13,10112
28,10590
32,11863
24,11886
30,12023
6,12071
6,12157
24,1617
30,2667
9,2701
27,3607
22,3671
25,4190
28,4991
29,7647
19,8531
17,9237
9,9736
1,10755
18,11564
11,11631
1,11848
5,7577
30,889
14,4043
17,890
25,1558
13,2239
10,7532
18,10350
27,10958
22,6699
13,2344
27,1307
13,6145
11,8192
32,11500
19,894
2,1611
30,2026
27,2498
28,2515
20,3619
20,3782
24,5631
17,7507
7,8553
8,9240
25,12443
8,3223
25,7044
4,9062
8,897
29,1465
1,4228
22,8804
14,9396
26,10724
2,898
23,3415
11,899
28,901
12,2996
23,6346
23,6922
25,7482
2,8054
23,902
11,1319
3,2918
20,3779
6,11705
31,1267
8,4252
25,905
22,1043
25,1394
31,1702
30,1746
17,2690
6,3041
23,4102
21,4808
14,4809
20,5058
21,5477
3,5550
1,5656
14,7197
4,7226
23,7247
24,8501
32,8534
3,8661
15,9125
23,9835
27,10113
16,11988
13,12391
6,907
19,7743
1,8324
12,909
18,911
9,3098
4,912
7,2011
1,5943
3,8622
5,8718
18,913
9,9169
27,3394
6,4973
22,7998
14,916
26,2234
25,1722
14,9340
8,9468
29,1598
5,2603
32,3180
28,3535
8,4913
15,7181
19,8603
2,10947
31,11860
32,12299
8,920
17,5457
32,8913
19,921
2,9350
8,9863
23,11137
9,922
9,3150
25,4534
14,6746
26,10374
1,923
8,1008
31,1662
23,1727
22,2148
25,2369
15,2407
4,2418
32,2464
11,2889
8,3158
31,3289
7,3456
15,3924
13,4306
26,4530
17,4702
11,4971
25,5953
25,7116
28,7854
24,8306
11,8360
30,8840
32,9406
1,10435
7,10441
9,11324
25,11337
20,11607
2,11676
26,925
28,4112
1,5454
17,11408
17,926
25,1094
32,6304
20,7317
24,928
11,2221
28,6220
23,11421
17,929
11,930
4,931
10,932
28,5861
15,8157
3,8237
20,10970
11,933
26,3498
30,4951
8,1229
26,1502
31,1503
15,1592
2,4904
24,6328
2,11654
4,12402
17,937
29,938
4,939
2,2321
13,1177
28,1483
1,1634
1,1648
20,1843
11,2284
28,2500
10,2723
28,3334
7,3443
14,3773
6,4201
2,4496
28,4513
8,4746
21,5089
7,5091
2,5343
19,5393
14,5422
28,5638
17,5774
28,5870
30,5976
8,6314
30,6398
1,6421
25,6458
26,6720
4,7172
26,7352
7,7660
32,7769
27,7785
7,7930
19,8322
6,8326
3,8413
29,8791
2,8888
10,9085
10,9395
8,9632
11,10127
6,10738
16,10775
32,10790
12,11534
18,12002
19,941
26,2994
13,10411
3,2313
22,11035
10,2106
10,2730
19,2872
11,5519
3,6446
13,6640
14,6985
28,7366
19,8269
13,8640
23,9354
26,9380
32,9584
28,9590
29,9686
28,9838
30,10061
6,11179
6,11284
5,11520
17,11716
11,12086
20,12296
17,12504
23,945
5,1961
3,3630
17,946
18,3065
6,948
6,11761
28,1049
15,5849
24,952
6,1880
18,1228
4,1850
19,1906
14,3751
23,6157
32,8895
4,11642
17,8057
31,9972
32,12093
13,1767
26,2691
29,2967
19,3293
31,4071
1,4256
4,5189
10,9537
21,956
20,969
1,957
26,5597
23,5753
17,11513
11,2882
28,4962
22,5403
6,6890
11,11124
14,1587
11,3353
28,6638
18,9892
30,961
9,8331
8,963
30,1316
13,5276
24,8492
29,964
12,2823
5,2925
22,3474
8,4026
23,6025
21,3354
9,966
27,6755
31,8435
30,967
15,2760
32,11381
23,968
5,2470
16,3051
1,5038
1,2435
6,4113
7,971
12,1006
19,2553
18,6952
7,972
5,973
16,1995
16,5570
12,1262
13,975
28,1881
4,976
9,5987
8,1034
8,1305
31,1580
15,1994
31,2851
20,2944
24,3550
26,3831
19,3957
21,4188
8,4277
18,5678
11,6677
13,7457
2,7715
12,7716
13,8837
7,9683
18,10170
25,11031
26,11049
4,11785
31,12253
30,12261
19,12480
15,978
10,3968
32,5335
11,4253
13,4337
8,4736
18,4888
21,5445
7,5553
32,5582
20,6688
27,7434
24,8170
13,8744
13,8988
12,9929
20,11055
30,11109
23,12043
1,3312
32,4129
2,4557
14,8612
6,9463
20,9844
6,10166
31,10511
24,12218
4,2049
29,2055
10,982
19,2948
6,983
9,2053
29,5877
19,6144
17,6605
14,8166
7,8382
23,9284
14,9769
27,10454
17,12565
5,985
7,2663
30,6310
17,7704
27,9580
28,1181
7,1516
27,2050
27,2596
9,2929
8,5592
32,6084
28,6349
13,6371
31,6896
19,7510
17,7988
27,8031
29,8621
4,8780
32,9839
6,10528
32,11112
19,987
22,988
14,989
25,1412
13,1497
27,1551
19,1668
30,1952
32,2133
26,2458
28,2654
16,3585
20,3837
23,3853
23,4211
15,4801
17,5252
31,5754
23,6093
17,6106
27,6270
4,6643
16,8239
14,8508
20,9748
10,9798
10,10285
24,11074
10,11554
16,12500
23,991
28,7124
6,2552
5,7270
21,10144
18,10281
32,11529
8,2141
16,995
31,2447
1,996
11,8153
15,8238
21,997
1,11419
6,11947
3,998
18,4714
4,6980
26,9433
3,4291
30,11859
29,3288
18,1001
12,1002
17,6203
27,1004
22,1203
8,1385
5,5056
5,7211
31,7334
1,10373
10,10472
3,2829
21,1007
28,1670
2,2940
28,4119
11,7106
1,7491
28,8243
22,9424
16,1009
17,3427
23,2118
21,3000
20,6168
8,8271
24,11283
13,1011
10,11394
22,11507
9,1012
27,1013
2,9885
26,11320
22,1029
23,1015
1,2071
26,2210
28,4957
31,10428
26,11160
5,5701
2,6801
15,8689
1,8822
3,10395
10,12035
12,12144
4,1018
6,6128
1,8601
19,1108
23,6527
23,7614
8,1020
10,8447
30,3004
32,4606
22,4674
8,8434
22,1039
31,4478
3,1024
23,6418
24,7655
24,1025
13,1026
24,5012
18,8001
9,1027
23,2682
12,10720
14,1028
24,2330
26,4887
14,6004
27,8184
4,11836
25,3766
31,11542
10,1032
26,3318
18,6464
32,7383
16,12532
25,1035
9,4365
14,6653
24,9226
31,9457
22,1038
13,5016
29,7514
24,1882
3,2060
21,6756
16,7485
16,1045
13,6233
1,7131
25,8100
3,10665
12,2624
6,3680
27,9019
6,4689
19,9041
22,1050
9,11219
12,12495
21,4362
19,7221
5,10204
6,11079
18,2878
21,6176
31,6753
26,8254
2,8734
22,1054
25,5770
24,6065
3,9146
22,11532
15,11806
6,12528
10,1924
30,3190
22,4658
22,6539
31,7171
14,12437
25,1088
10,1187
19,2618
20,3931
16,7379
6,8471
9,9484
25,10716
17,10991
30,11875
11,12410
22,1059
3,12542
28,1061
10,1062
1,4179
22,4236
12,5918
23,6684
15,12529
3,1063
25,2892
4,5107
18,9101
31,1064
13,6389
16,10593
20,1065
3,1066
14,6849
1,2303
27,10566
24,1069
20,11331
14,1072
7,3502
25,1074
23,4862
31,9084
10,1075
20,1076
10,1482
32,3012
23,5629
6,6401
10,11840
23,3410
27,3912
22,5875
13,7147
10,8557
25,1078
6,2518
13,5864
10,7300
4,7737
25,7824
25,1079
24,7447
27,8356
6,1081
24,2733
22,12507
29,1082
12,2238
3,5113
4,9295
5,12526
26,1085
3,1086
15,8785
14,1087
12,1753
14,6957
4,1089
17,2440
23,2579
27,12154
12,12155
13,1090
8,7751
21,8924
5,10361
13,1093
2,1596
15,6374
17,2088
26,3110
7,3278
8,4591
21,10189
13,5155
32,1396
10,1583
10,1625
11,1638
13,1901
13,2231
16,2298
7,2738
16,3713
30,3843
20,4807
27,5062
11,5939
24,6424
12,6788
2,6819
18,8017
24,9056
14,9082
25,9391
12,9625
19,9893
6,9923
13,10295
1,10852
23,10893
7,11273
8,11306
30,11561
28,12503
20,1098
30,3233
5,1314
29,2320
9,7443
18,8987
10,10815
24,2140
24,4302
25,6156
21,9138
12,10565
20,11400
32,1102
3,3257
31,9499
1,9975
20,11897
22,1104
15,1777
13,8285
2,12096
2,1106
18,1125
15,3950
2,4247
9,10989
22,2022
9,2601
6,2913
17,3737
28,4208
4,4498
22,7408
25,7536
12,8008
8,8560
3,8933
4,8960
32,10205
28,2719
24,1112
11,3420
15,8119
24,1113
14,1114
14,4711
25,6626
1,11804
4,1116
7,1589
14,1935
6,5729
8,8299
32,9118
20,11069
10,1117
8,1118
10,1120
18,3848
13,1121
27,10431
14,1122
17,1253
17,4588
7,5444
28,6602
24,7778
9,8926
31,10085
23,11905
5,1126
23,1254
2,1869
19,2059
14,2095
15,2589
1,2937
6,3032
16,3037
4,3261
13,3355
29,3922
9,4849
21,5120
28,5122
29,5154
30,5215
3,5602
6,5685
16,5771
16,5798
1,5824
30,5910
1,6112
17,6321
4,6879
28,7122
8,7228
13,7603
27,7607
31,8052
17,8287
18,8641
1,8798
4,8884
32,9430
16,9500
4,9682
5,10216
31,10258
8,10650
18,10733
28,10964
16,11108
7,11169
24,11483
13,11629
5,12134
27,1366
18,5044
20,7648
11,1129
19,1130
18,1131
11,1717
3,11832
21,1135
7,4328
11,10227
2,1136
2,3764
10,1364
19,1778
19,3643
10,3711
22,4222
18,4523
25,6127
26,6207
23,6973
24,8122
1,8659
9,8917
20,10983
16,11606
15,1138
11,1139
28,1140
20,8623
6,1143
14,1145
7,9239
16,3652
32,3954
25,6111
27,7212
3,7731
13,1147
1,8097
13,1149
15,1150
2,2099
22,1151
1,1152
21,1153
32,7253
22,1154
7,2113
24,1155
15,8942
30,11778
16,1158
16,7976
6,2386
4,5658
32,1162
21,1163
15,6351
28,1164
8,1165
20,3272
10,8467
15,12356
4,9009
10,6502
7,3100
30,3393
12,4331
20,4732
30,5449
24,6933
2,11003
32,1170
14,1171
2,2971
20,4691
13,1888
24,9941
26,6732
5,1626
7,6032
23,9409
21,2613
22,3102
29,9497
24,10647
22,10801
17,11746
6,1180
17,2316
24,9088
25,8404
26,1182
7,1183
28,7338
3,1184
13,1185
26,1202
14,1973
1,2126
23,2169
6,2393
2,2909
22,3300
19,3461
4,3870
10,4189
32,4524
27,6005
3,8527
4,8539
2,8760
26,10016
24,10087
23,10131
22,10651
15,12235
12,12524
7,1390
20,2983
29,6747
31,10631
13,1189
22,1190
5,1513
9,7869
24,9879
18,9515
2,9756
6,12320
18,1193
24,1576
12,2716
19,6407
14,1195
30,1196
23,1623
24,1707
29,2494
17,3918
27,6765
1,8160
18,12054
20,12447
25,1197
9,3329
10,1198
7,1734
21,1780
16,2480
27,6676
17,1199
14,1272
8,7776
7,1200
18,11404
16,1204
31,1979
3,2917
17,4449
4,7538
20,10371
9,12405
16,1206
7,8954
23,1207
13,6234
29,8396
14,1209
10,8792
14,10768
9,1210
11,1211
32,10197
28,5514
3,1213
8,8899
5,1214
10,1216
29,5562
21,12117
4,1977
14,4284
2,5338
12,8721
20,1218
20,2899
27,1220
18,1221
23,10351
12,1222
22,3241
10,10638
21,1226
5,4285
17,10583
12,1227
18,7764
14,3127
25,4664
28,5274
27,6830
1,6851
6,7299
26,8652
29,4267
9,6620
2,10297
2,10591
18,11473
30,1902
22,2679
22,4315
12,1231
24,1232
1,2073
31,3598
11,10985
28,1693
17,7081
1,1236
7,10986
7,1238
11,1239
28,7920
11,10055
28,10817
7,11208
29,1241
9,7621
32,10622
24,12378
3,4168
32,7062
30,7830
29,10450
29,10569
6,1446
31,2281
31,2311
23,3231
29,4265
20,4453
12,6117
8,7120
12,7738
13,10163
6,10451
23,10887
8,11712
22,1245
23,1885
14,1247
29,5857
2,7158
9,11191
7,11846
29,12243
16,1249
4,1250
6,1542
15,1251
28,1252
9,12461
15,12401
26,2190
5,7103
11,8564
31,2153
3,2512
9,5344
22,11700
31,3804
29,3847
2,3928
6,7943
8,8384
14,8866
12,9882
30,10280
21,1260
2,1261
21,11749
3,1263
30,4422
23,7071
12,9428
5,1265
19,1266
27,5267
9,7277
25,1362
9,2650
4,6737
1,9429
24,1269
29,1270
6,4376
2,3822
28,5814
8,6618
11,7942
17,1274
7,2262
7,1275
19,1276
13,1278
15,7996
32,1282
25,1954
13,4081
21,5185
27,9961
2,1283
24,1315
24,7589
24,1284
4,4339
29,12539
11,1285
30,4202
5,4804
3,1460
7,1601
9,1929
3,2283
31,2704
5,3344
8,3372
32,3441
32,3531
16,4106
11,4351
17,4405
23,4638
18,4905
3,5026
4,5087
32,5241
3,5622
28,6027
13,6301
23,6556
22,6569
14,6575
14,6723
14,7472
5,7575
17,7761
11,8406
15,8442
15,8510
15,8604
17,9051
22,9163
23,9368
20,9911
20,10232
28,10357
27,11170
20,11218
28,11894
10,12460
30,12570
12,2417
1,3425
15,4880
15,10249
4,11299
15,1485
17,1781
32,3325
27,7319
7,11243
22,11192
8,1293
21,1294
3,3496
13,1295
6,8458
13,10835
27,1296
21,3727
28,7677
12,3558
11,7018
19,10409
31,1301
31,10311
14,1302
26,1303
18,5332
9,8602
4,2312
16,2737
21,2942
4,6197
31,8768
3,9814
7,11130
13,1308
19,10438
6,1310
8,1311
26,8139
27,11249
16,11352
14,4461
30,1317
28,2420
20,8428
11,2762
23,9621
8,9692
6,1320
3,1321
18,2114
24,4242
1,4806
17,8144
6,8856
27,9690
2,10385
15,10850
30,1323
18,1887
3,1418
1,1436
16,1669
5,1975
8,2091
28,2288
24,2495
13,2770
4,3027
17,3079
8,3384
19,3566
31,3980
6,4012
14,4115
18,4177
16,4280
5,4340
26,4395
22,4532
7,4543
12,4679
14,4823
8,4937
28,5166
19,5502
2,5556
30,5614
1,5643
31,5720
15,5766
4,5784
31,5873
30,5887
9,5950
6,6537
26,7042
32,7154
19,7646
29,7697
17,7787
27,7801
16,7836
15,7846
1,8203
29,8205
1,8683
16,9364
2,9522
26,9739
6,9765
8,9848
6,10140
19,10157
16,10255
1,10284
6,10505
18,10877
31,10886
7,11084
16,11165
13,11239
10,11297
15,11342
11,11417
18,11596
21,11755
5,11825
18,11845
8,12266
2,12429
2,1328
3,4923
17,6560
17,1330
3,3484
13,7931
17,9008
18,4342
15,9224
11,1334
24,1335
23,8991
16,4455
10,5517
6,7634
17,9577
15,11584
23,11872
15,1337
21,2678
7,5147
27,8276
31,1339
21,2299
6,4479
16,5064
10,5999
10,6573
1,6837
17,9594
11,12359
3,1343
19,7539
28,9408
19,1344
22,3363
9,7770
3,10729
7,1345
23,2754
14,5872
30,12251
13,1532
29,1898
8,6615
18,1348
14,3421
23,1350
9,5143
28,1351
12,1352
15,1353
23,1354
10,5691
4,5938
28,1356
25,10245
13,1357
6,5191
26,1358
30,3107
17,1420
28,1903
17,1927
12,3199
15,4391
6,4840
20,5580
18,6733
13,8864
10,8865
31,8923
11,9938
23,10929
28,11099
18,11662
9,12090
9,12450
8,8506
17,9311
5,12512
19,1363
32,4563
27,5874
29,5962
3,8093
22,8280
22,9637
16,1910
28,1969
15,4537
13,5491
12,5497
11,6670
29,1368
24,8636
25,4271
2,9611
11,9840
11,11459
14,1370
21,3855
9,1371
24,10824
11,1372
5,1373
10,4983
20,6155
13,7092
18,8002
4,8579
17,9582
5,1423
3,1375
12,1376
1,9356
6,10936
2,1377
22,6644
21,1378
29,3967
5,11385
1,1379
9,1854
15,8849
30,9369
32,1381
8,1383
32,1384
11,12538
19,1386
14,1548
32,5079
27,1387
5,8711
10,11741
31,1389
15,2964
29,1391
12,1392
32,3960
1,4514
29,12300
5,1393
4,6646
8,1395
5,1397
9,3964
9,7961
26,9477
29,1399
5,5768
31,7060
30,7373
14,8140
14,9115
27,10196
13,11186
22,1402
27,1403
23,1404
8,1405
8,6877
22,1406
3,3193
13,10408
32,1407
2,2063
27,5356
29,5372
13,9673
27,1408
30,11399
10,12428
31,1409
1,5661
17,6142
3,7180
10,2472
25,5579
29,7064
7,7541
30,11139
27,7557
4,8092
11,8706
9,10707
31,1416
24,1417
30,1419
25,5446
15,3328
5,3591
32,7320
5,8109
7,7556
12,7924
4,10359
8,1425
7,1426
1,12371
21,1428
1,6594
31,1429
30,6731
32,2772
32,3898
14,5073
2,5359
9,7667
7,7821
31,7963
15,8575
5,9366
26,10175
19,6042
15,7136
2,1433
18,1434
7,1435
31,2536
11,3299
21,2013
4,2289
11,2452
25,2912
11,2972
23,3159
29,3580
18,3735
29,4023
30,4227
7,5705
30,5735
28,5960
4,6034
29,6360
27,6488
18,6492
31,6549
3,7014
24,7207
30,7497
18,7786
29,7799
23,8654
5,9714
12,9764
25,9947
22,10084
18,10203
24,10327
32,10419
6,10715
27,10728
11,10993
31,11467
5,11739
1,12172
27,12325
23,12377
30,1438
24,2328
29,7500
27,8451
20,11535
1,1441
24,1442
14,2178
18,2397
23,2425
17,4435
10,4516
20,5585
3,6358
6,6416
10,6535
7,8668
17,9399
3,9553
28,10582
3,10959
26,11556
28,3157
8,4697
20,1447
6,3249
6,1448
25,1449
7,1450
1,6470
15,1451
4,11382
25,12126
11,1452
31,5289
12,11317
11,12048
22,4414
25,4445
29,1458
12,4918
10,9514
6,4703
31,5255
12,6254
12,6834
9,8230
18,8351
29,10475
11,1461
14,2595
31,5305
5,10946
10,1463
7,1464
24,4388
15,7819
12,11200
16,3294
22,5505
13,6899
30,9959
25,1671
5,11586
9,1468
23,4956
16,6759
20,1469
13,1470
9,8366
16,1472
25,1473
18,2359
22,3736
23,3813
30,10278
2,1474
32,6354
16,6369
30,1475
11,8892
29,1477
29,5912
15,1478
6,1479
3,1480
7,1519
21,2251
14,2404
22,2522
10,2727
26,3351
20,3762
3,3786
30,4698
29,5310
26,5806
14,6212
17,6379
6,6776
22,7038
32,7474
30,7478
8,7499
22,7519
21,7552
5,7593
24,7723
21,7782
21,7971
21,8023
31,8637
17,8843
17,8850
14,9341
23,10615
20,11125
20,12082
11,12210
1,2046
10,2615
21,5146
27,5329
30,3063
24,1484
25,4577
27,5340
17,1486
7,1487
11,6525
22,7571
28,7627
11,8943
20,1489
4,1812
32,2058
9,3648
9,6161
23,6554
29,7316
29,7572
12,8680
27,9712
14,10149
29,10938
9,1494
4,2521
16,5153
28,5844
15,10972
17,1499
6,1500
3,9074
12,1501
3,2186
26,3205
5,5284
29,5513
10,7662
11,8754
7,10834
32,11336
7,3185
18,7564
20,7580
11,10294
17,1506
28,1507
19,8425
8,9969
24,10054
16,1510
