node_label,node_id
20,1511
19,1512
29,6030
17,3935
27,4856
32,10943
1,2413
23,2610
14,2924
17,3358
28,3778
17,8503
29,8520
31,9310
11,9555
2,11138
28,11663
21,11870
12,11923
3,11927
21,2043
19,5499
20,6007
8,6475
29,7213
5,7490
3,6291
16,3381
12,6785
27,1522
31,10534
32,1525
13,4562
28,3681
16,7309
8,7657
28,8211
16,10412
30,10799
9,1527
1,1529
26,2065
26,9586
30,1531
24,1533
4,8041
31,1534
19,12486
25,7118
11,9647
22,10432
13,6459
29,12106
9,6441
20,7098
26,10476
13,11072
23,1541
9,5704
25,10260
18,3405
8,7386
24,10252
30,11967
3,12488
8,3685
6,8651
30,1545
24,1546
4,12554
7,1547
25,4198
29,11502
1,1549
22,8565
21,1553
5,4640
21,1557
8,5914
29,1766
31,2769
29,9339
9,11489
27,1561
6,1562
29,1563
20,1564
18,1565
20,2351
29,5244
10,1566
5,1567
4,5911
2,7339
3,10147
7,1569
10,1570
8,7558
5,7758
1,2849
12,10243
11,10354
26,2209
9,8040
12,8076
15,9869
29,10421
16,10952
3,7208
5,9083
12,1577
2,1578
2,1581
21,1582
28,2426
7,3792
18,4169
16,5226
25,7286
5,10536
13,1584
2,1586
10,10843
17,11557
4,1590
12,10107
23,1591
13,3267
20,8266
27,1593
14,2085
31,5258
6,5320
7,5331
7,6397
17,1594
22,7950
4,1597
1,1599
25,11070
9,1874
13,2866
26,4825
11,6133
2,7243
22,7283
17,7287
19,7313
6,7722
10,7745
24,8690
18,9231
11,10494
1,10579
2,12544
15,8110
13,1603
25,2966
28,3141
32,3710
20,3775
9,3891
31,4641
25,4815
15,5237
5,5995
10,6102
4,6989
9,7562
11,10306
29,11247
18,11628
23,1605
22,1607
28,1609
24,2466
11,4440
13,10025
11,1612
17,5902
22,3542
3,1616
2,1618
1,1619
3,3667
4,6868
15,1621
16,1622
28,5791
10,9126
15,1627
16,1629
18,4931
13,1633
9,3674
1,12497
18,1637
18,7436
5,8035
27,12509
29,1640
1,6995
12,1643
19,2652
23,1644
7,1645
11,9596
2,12148
19,11061
22,7043
18,11033
8,1650
24,1651
20,1652
9,5109
27,1653
23,3588
23,5205
10,7405
19,10732
1,1658
25,9161
2,1660
18,1661
5,5090
10,4352
19,5732
23,9486
28,2869
24,8755
17,1665
25,11304
24,1666
28,1667
11,6451
15,3606
3,6414
22,9642
16,6929
22,12049
12,1673
2,1674
29,1675
3,1676
21,7569
5,3305
30,3597
12,9187
28,5544
8,3201
31,7429
28,3958
32,4171
1,6889
14,7115
4,7135
10,7788
1,10102
27,11439
6,1684
24,12478
11,1687
30,1688
16,8633
7,8811
9,10049
30,1691
9,1692
31,6609
14,8502
30,1697
10,1698
15,1699
27,1700
13,1701
4,4262
32,8444
11,9222
16,1703
27,1704
18,1705
14,9315
23,12385
17,1706
14,11522
4,1708
21,1710
24,4175
5,9800
15,2931
30,4853
28,10807
25,1713
27,1715
11,12375
31,1716
4,3561
9,2139
8,3404
2,1720
22,9791
5,4037
12,9376
5,1724
31,1725
25,1726
8,9822
31,1730
3,6800
23,1735
25,1736
20,11773
5,1737
16,5102
4,9747
18,9833
20,11807
24,3988
9,8068
24,8181
6,8588
7,1741
19,2346
31,2819
1,3793
29,4281
30,7891
5,10498
6,1743
5,2443
7,2686
27,3309
10,3431
19,7102
31,7733
9,3871
11,12343
7,1748
7,8182
13,1750
30,8764
31,9005
32,10167
2,12541
15,1918
3,2189
20,7678
2,8197
27,1754
28,3368
25,8395
1,9487
3,11641
11,1756
32,1757
3,8688
8,11635
29,5202
8,8149
13,5158
2,8498
14,10619
8,5534
11,7129
32,7189
7,9803
19,1763
11,8927
13,1768
25,5828
23,11766
11,1772
24,1776
22,9718
12,11412
6,6372
25,8372
31,1784
7,6264
19,4616
27,4800
31,5899
20,6498
29,8155
10,10457
19,11566
32,1788
18,4719
16,6943
8,1790
30,1792
17,1793
22,11202
5,3239
28,6435
22,1795
12,1796
15,9645
32,7928
25,7594
7,9811
22,11463
3,4283
31,4565
11,5156
15,5235
5,5632
4,5990
14,6984
12,11788
22,3465
9,3729
10,7235
10,9591
6,12026
20,3147
28,8216
5,9252
5,11063
11,3251
13,2638
3,5288
28,8137
2,3451
8,7415
23,8344
23,12078
19,1808
5,9105
22,1809
11,3965
12,5348
11,5647
14,7727
10,4255
22,1813
28,1814
14,1815
25,11174
9,1816
25,2030
15,2341
18,2975
3,9260
24,9639
23,3694
23,7252
19,1819
27,1820
27,2782
30,10181
8,3331
30,11818
25,1822
9,4207
5,4427
15,7610
31,6311
23,1824
20,2162
20,4165
2,9355
31,1829
31,8229
15,1830
9,1909
20,4758
11,6460
23,7902
13,8078
20,9013
16,1832
27,4058
5,1833
19,8902
18,1834
27,9745
9,2305
5,6835
22,1838
4,10040
2,1840
29,4774
1,10560
27,1841
5,2024
6,4194
10,7023
3,11839
28,11900
29,1845
23,1847
30,4348
28,4970
22,9378
12,10620
4,1852
10,1853
22,2952
27,7260
22,7380
9,10433
10,12112
17,8610
13,1857
29,1858
2,9010
8,1859
6,1860
7,3539
29,5459
9,1861
9,1862
25,6290
10,5473
3,12139
29,1865
15,9542
12,1866
32,1867
11,8070
9,9374
23,7965
8,7483
5,3503
13,6531
20,11769
9,2514
22,4602
10,9379
3,9519
11,12306
19,1876
13,5738
27,7615
32,12342
9,1877
29,3479
7,5730
15,7139
4,8772
3,10399
23,11238
12,2218
27,3152
1,6249
15,8364
24,2042
16,2279
27,2879
24,3255
27,3374
3,3615
15,3994
3,4611
8,4802
27,5008
23,5127
16,5216
16,5460
32,6079
18,6088
27,6993
18,7024
31,8815
22,8905
17,9865
8,11377
18,12145
24,1886
22,9200
22,1889
26,1891
13,1894
1,5994
21,6437
14,12225
15,12335
13,1897
29,1899
9,3111
5,1904
24,2182
12,8231
19,10391
26,10533
19,2661
13,6235
17,1908
2,4181
28,7939
16,5613
20,1911
23,12418
2,1913
19,3376
12,5843
19,6260
26,9587
30,11364
10,5692
15,1919
19,3162
4,1920
28,6793
20,7167
25,1925
9,1926
2,11898
5,1928
5,3471
11,4078
9,7121
29,1930
23,10734
27,2031
23,2336
10,2979
8,3052
7,3485
12,3666
4,3715
22,4310
31,5319
26,5479
24,5830
18,5888
5,6016
11,6443
11,7187
3,7399
20,7929
26,8321
21,9687
24,10461
21,10690
8,10797
16,11281
30,11621
10,12382
20,3352
3,4893
21,11609
29,1936
31,8118
11,2557
23,1939
21,1940
20,4088
30,1942
27,1943
31,1946
1,7402
17,11748
30,1949
27,10577
9,1951
16,3092
31,1953
19,5959
26,6934
1,4852
7,6276
20,9107
22,1959
30,9393
9,1962
30,1965
13,5538
6,6390
7,2194
32,1967
8,3187
28,8420
29,11922
7,3576
6,5776
19,8381
27,8920
26,3810
17,1974
22,1976
25,2006
18,10532
7,1978
22,1980
12,11097
15,1981
6,7425
11,11198
2,1984
32,11018
12,2790
8,3557
19,4314
1,6522
5,1986
28,5662
30,6382
17,6913
1,1987
5,4490
17,5225
9,5796
32,9033
13,9034
15,11305
6,11688
32,1990
10,2015
31,4911
17,5557
32,11649
23,1992
2,2960
6,7886
13,1993
13,1996
21,1999
18,6222
24,2002
22,9776
17,2003
3,2004
29,2005
4,5880
4,2008
1,9931
31,5323
2,10490
18,7070
32,4170
6,12094
3,9914
9,9890
6,2016
16,5234
24,5628
12,6907
15,10670
1,12170
10,2019
32,2352
32,7484
1,5675
1,6399
6,12229
14,4670
14,8818
26,11932
32,2025
5,2147
15,4385
17,2027
7,2028
12,2029
20,9089
11,2033
13,2034
19,2035
12,6413
30,2680
19,3388
18,4293
1,5969
28,8085
23,8919
16,11255
19,11383
2,4575
31,10614
20,11001
12,12156
30,2038
20,2039
13,2040
31,7297
26,2582
26,3379
12,5740
19,3034
25,3224
17,4511
2,6059
9,8171
24,10069
13,2045
29,4586
2,2414
25,4508
16,7329
13,3081
23,6395
3,8650
30,12034
24,2048
31,10510
21,2054
8,3135
18,3767
23,4090
7,4879
5,5709
2,6092
5,6625
25,6829
14,6833
3,6859
18,7108
8,7528
15,7968
5,8596
32,9250
31,10680
7,10863
9,11526
22,11776
19,12012
6,12159
23,2792
12,10750
22,2776
4,11262
3,6611
25,10812
1,2066
26,2067
23,2069
22,2072
1,2077
8,3688
12,6101
8,2078
13,5858
13,10194
12,11650
6,2080
27,8763
15,2082
24,7231
2,4127
29,2090
28,7613
2,2093
27,2094
2,5850
10,2096
17,2097
21,10108
16,2098
8,3169
1,3900
5,8803
11,2102
3,2103
30,11312
12,10479
29,2108
20,2109
1,2110
29,2112
28,9451
12,8355
5,9204
9,11708
25,2115
16,10956
14,11939
19,2116
30,3858
5,9609
20,2119
26,2120
1,2124
21,2125
21,2813
3,3770
31,6293
6,6685
24,7578
14,7850
13,8494
24,8774
19,9716
23,11416
27,9548
17,2129
2,5980
23,2132
4,2134
3,3181
20,4174
32,6445
14,2135
24,2759
8,11622
6,3866
7,2137
22,8021
24,8783
5,11889
27,2142
12,2144
31,8402
27,5378
1,7432
19,9761
30,12101
31,2146
24,2149
22,2152
13,12366
5,2155
13,2156
32,2938
28,7622
8,2158
16,12038
30,2161
30,5926
20,2163
32,2614
17,2164
19,10464
13,2165
8,11301
27,2166
19,2168
15,3380
16,2170
11,2172
19,2490
10,2174
22,12200
17,8619
5,10748
22,2179
4,2180
3,3501
21,5578
28,6201
24,8418
2,9970
1,10077
5,10512
1,10735
28,11794
12,12180
17,6971
25,5821
9,10751
4,10446
25,2192
25,4210
23,10862
5,4191
1,8599
17,3832
24,4141
16,4432
32,5465
2,7520
3,9455
10,11972
23,5707
20,12088
14,12543
13,2199
23,3777
16,5124
2,7205
19,10575
8,2354
3,2749
19,3208
12,3745
4,3943
15,4244
23,5731
20,5991
7,6061
31,7873
23,9112
31,9464
24,9871
13,11983
4,2203
25,8138
30,2204
27,2205
8,10424
30,2207
29,2208
10,6277
7,10642
19,11858
30,8455
21,4760
32,5897
20,6875
5,7712
1,11989
7,2214
12,5892
4,2215
26,2216
23,2217
7,5010
8,8147
13,4618
26,2220
15,2223
12,10837
17,2226
14,2227
3,4036
30,2230
18,3214
27,4876
27,2318
12,3177
3,3880
25,4832
8,5150
12,8642
31,3348
27,2237
9,8929
20,8961
27,2240
29,7560
25,12395
28,2448
4,9558
4,11697
31,11799
29,12516
27,2898
6,7889
5,8277
7,2244
31,2245
20,3184
19,9482
16,3308
1,5837
21,6165
13,7887
18,10489
16,2250
8,2252
30,9530
18,2254
32,4816
6,2258
30,7119
31,3406
1,3874
7,6344
19,7082
28,11090
4,2263
11,2265
23,2267
7,6860
14,7934
21,8098
4,9802
9,12196
27,2270
9,9601
16,10270
25,5334
28,7292
2,8656
9,2274
29,2276
22,9251
21,11131
15,11920
5,2933
28,5293
12,11277
23,6744
28,6994
18,2282
20,2622
26,9693
19,10367
26,5286
12,7744
14,9784
29,2286
23,8117
4,3547
4,4477
5,2290
25,10529
8,2294
13,6704
19,2297
16,4799
28,6726
12,9321
12,7294
29,2304
20,5300
8,2306
19,3053
8,2308
22,2310
24,7860
4,10656
2,2314
14,4647
32,5813
19,2317
1,3022
26,2580
5,2602
27,2659
5,2741
19,3704
24,6422
28,7948
22,7975
28,8135
32,10325
14,10338
3,10467
12,10879
1,12030
18,12264
7,8606
12,2805
30,2322
4,2324
31,2325
5,3984
22,4733
7,8885
26,11026
13,11826
11,4633
28,7892
26,3302
10,2332
14,2718
27,3889
3,8950
19,11271
22,12556
8,2839
5,7710
13,8058
3,5363
27,2342
8,2343
3,2347
9,5471
10,2348
14,4859
9,9707
28,10130
21,10415
21,4223
26,9071
24,7724
20,3673
30,4529
13,4067
27,7706
24,9684
25,9998
5,2356
19,8284
19,2361
15,2362
1,6257
13,6461
18,10079
20,10192
2,10595
26,2365
24,10028
15,6062
28,6780
19,2368
22,10718
31,2605
27,11545
32,3979
12,8648
3,9560
28,10417
32,12468
23,2371
21,9528
23,9147
10,4397
19,6120
3,7046
4,10741
10,7757
28,11326
9,2378
29,10465
14,4468
24,5453
29,8279
26,11204
9,12017
17,2383
28,5869
2,7858
8,2385
10,2387
30,5111
26,2388
31,9554
28,2392
21,8148
31,4643
7,7097
23,9040
27,4637
7,10925
14,2396
15,2398
29,3371
24,5357
2,6463
32,6940
28,7278
11,7616
27,8123
5,8346
8,10987
8,12108
28,2450
5,2588
2,3040
4,3925
21,4122
29,4875
5,5792
29,6031
6,6056
3,6256
23,6529
5,6561
30,7354
11,7654
4,7763
5,8424
2,8518
30,8918
11,9387
15,9792
13,10133
8,10345
7,10813
14,10939
7,10994
2,11523
25,11738
1,11745
6,12271
1,2401
9,5129
1,5011
5,2403
10,9724
5,2409
26,2410
7,8378
10,9316
22,11251
13,5717
12,5763
12,9346
18,12137
9,2740
23,6559
21,8765
13,5015
24,5206
19,11975
24,7456
7,2681
32,5554
31,9506
13,11089
13,2423
5,5551
15,11022
6,5137
6,4118
20,5572
6,6130
15,6143
21,6171
11,6579
24,6708
26,7449
4,7605
31,10557
3,12085
25,2431
11,12059
14,11833
5,2434
29,2436
23,2437
27,2765
17,8294
4,2477
19,3286
4,4552
27,4870
25,5303
3,5807
26,5934
5,6288
16,6436
30,6619
19,6716
22,6775
4,6799
7,7877
27,7945
18,8233
28,9688
5,9709
10,11503
21,11539
9,12493
8,3171
24,5834
1,12490
19,6673
6,7880
6,11887
15,12105
29,2442
32,6861
32,11575
32,2444
19,6298
4,10180
27,3095
11,6959
6,9939
21,3881
16,4748
22,6327
19,9462
3,2453
11,2454
22,6577
10,2455
6,2597
7,3536
5,3973
11,4344
17,4569
26,4654
19,8064
25,8405
18,8509
20,9099
11,9218
23,9496
25,2457
26,9994
19,2460
25,7068
26,7865
19,11161
11,2465
29,3295
14,5169
22,2469
3,3587
2,6037
6,6452
25,7004
20,11316
8,2475
4,8751
10,9889
18,3684
9,4696
17,2481
23,2482
20,2484
1,2543
17,3589
6,7759
25,8349
2,9035
26,10369
4,12216
25,2486
18,2487
30,2488
12,2489
11,2903
23,3647
30,4824
22,5047
20,5132
12,5909
11,6123
23,6174
13,6595
17,7793
15,8044
1,10470
25,7469
18,9664
10,3198
10,3659
27,5527
26,6691
32,9715
14,9717
27,10703
16,11308
20,2496
19,5795
18,2499
13,3217
23,3564
10,10537
31,2501
20,4751
21,10568
9,3609
11,10753
19,2506
30,2507
31,6642
30,10910
9,2509
21,12070
11,7885
25,5186
4,7186
12,10708
17,3413
21,10722
22,6055
26,6096
16,10148
15,4922
26,12006
29,2519
9,2577
10,2847
17,5392
28,6476
28,7169
30,7404
18,8556
5,8767
28,9174
6,10001
26,10473
5,11418
16,11737
13,3452
2,8674
14,12481
11,6272
10,6794
3,7955
22,8159
3,8376
6,7414
1,7548
19,7245
27,2527
22,3622
13,2530
10,2531
5,2532
6,2533
7,4345
14,5207
16,7133
23,7911
10,2537
11,6373
20,2538
27,2539
16,3742
16,2540
1,2541
9,6882
20,2544
17,10841
22,2545
21,2546
31,2547
32,3989
31,7717
1,2550
21,4992
2,9098
7,9197
22,5249
20,9860
1,9901
12,11133
1,2554
10,3119
16,3525
7,4890
17,7957
30,2558
22,6893
8,2832
7,5069
1,8083
27,6432
2,7772
16,8353
11,2561
2,2563
25,2586
30,5208
18,6122
14,7195
19,8232
17,8517
14,10573
18,10610
17,5316
2,2566
19,4749
23,3407
23,4457
7,5820
23,6076
2,9826
7,2571
1,2572
18,2585
13,3283
18,10672
15,2576
3,3089
25,2578
22,6883
3,4536
20,5405
23,2583
18,2584
30,9139
24,11786
11,4372
27,11231
10,2592
25,4546
14,5827
26,2594
6,10051
32,11144
11,3014
7,9978
18,11519
1,5742
30,8541
25,3656
24,4016
32,8129
31,10008
25,11625
18,2604
12,3284
10,11558
1,3142
14,7601
2,3845
22,4860
16,5066
21,6206
12,7424
2,8029
19,8562
4,8761
12,11188
14,11482
14,12044
4,12202
27,12269
7,9293
10,11790
26,2786
18,8644
17,6425
12,2619
19,2621
14,2623
4,10836
11,2628
14,7318
3,9347
3,10967
31,11442
14,11694
13,2632
31,4322
27,10860
15,2768
21,5617
11,2636
4,3518
32,9209
12,11585
22,12033
4,4401
24,9786
3,2641
17,3663
28,12431
30,8687
24,2799
5,3838
24,4377
9,6200
21,12207
4,12278
28,2646
3,2647
7,7989
6,9326
16,11302
10,2651
9,7435
15,2653
23,7665
21,2656
14,2660
17,2746
4,2662
2,3134
27,2665
7,8705
2,8208
7,12388
28,2668
5,2669
30,3226
31,7450
22,7682
25,8701
29,9526
13,9659
30,10109
20,11604
22,11633
18,11813
23,2671
17,11578
21,2673
30,2674
22,3319
5,9897
7,5177
31,8342
19,10766
30,2683
19,2687
1,2688
14,8521
22,4384
2,9719
9,2697
29,6946
4,6285
16,8653
24,2699
8,12527
13,2702
23,2703
30,6805
6,3605
19,7030
11,2707
4,2711
7,2712
32,5148
22,6665
30,2717
17,4593
10,3321
28,4108
7,3860
14,10571
2,2729
5,7104
1,6337
31,8529
24,9708
1,3429
13,4458
13,5312
2,9958
22,7912
10,12150
6,3689
5,2743
1,9014
14,5860
18,7980
24,9550
11,4566
24,10122
11,3428
21,5919
28,7644
17,8060
21,11075
17,11234
15,2750
6,3078
26,3453
10,2751
12,2752
8,2753
12,7155
16,9131
8,3517
11,3686
8,4544
9,11413
24,12454
21,2758
11,9507
13,3720
30,5123
16,6909
18,10455
31,9151
29,12021
4,8368
22,2773
7,7954
27,5141
32,6338
28,5121
22,2784
17,2785
16,2788
7,6045
32,6816
21,2791
1,2793
9,9438
1,2795
8,2796
21,3236
17,3298
16,4626
31,4986
24,5588
24,6648
22,7496
12,8678
2,11670
3,11996
9,2801
17,2802
20,11141
7,2804
13,9781
24,2806
29,10818
20,2807
19,7732
29,11333
16,2809
8,2810
13,3669
32,6588
15,2812
12,5262
21,4686
15,2814
21,2815
21,2817
23,7034
9,2820
6,2825
6,2826
8,2827
29,2877
30,4347
29,5949
9,9415
31,3139
32,6417
18,2831
16,3362
20,12256
24,2834
29,6480
11,6770
21,7916
17,8739
29,9454
17,10282
32,10706
5,10822
30,2836
31,2837
19,3194
10,4659
19,2841
1,6777
30,2843
8,10048
23,3541
7,5048
13,6707
29,7331
14,10349
10,2853
26,2854
11,2855
18,3120
25,3763
11,2859
3,4877
8,10780
30,8335
27,8537
4,11740
8,2867
15,4667
20,7396
5,9678
32,2873
19,3219
9,3942
29,4052
18,4404
28,4594
6,5280
5,6494
29,7033
4,7553
12,7687
20,8595
11,10097
25,11777
16,2875
25,10876
2,2880
10,2881
4,4835
19,11599
2,7209
14,2884
22,2885
9,2886
12,12465
16,7321
13,3785
19,10997
31,2890
1,8921
24,2894
31,11362
20,2895
1,5758
27,9073
5,2900
28,3163
1,4813
10,5248
24,6126
5,9003
21,10029
12,10375
16,2902
13,10774
27,4863
8,6376
15,9511
5,10009
12,11791
1,11816
6,2905
26,10042
23,10802
15,10948
5,10950
7,11114
28,11423
23,12081
6,12107
28,12152
15,12221
4,12233
16,12242
15,6926
31,8891
20,9021
10,9047
31,10714
29,3528
2,4205
4,4797
18,10024
13,2914
19,2915
31,3593
8,4791
27,9066
13,4570
12,2919
7,4053
14,4785
18,2923
32,6842
4,3865
1,5104
4,8983
11,2928
28,4582
27,5590
16,7345
24,8639
9,11736
19,2935
7,2939
23,2946
17,7142
27,2950
1,2954
16,2957
24,2958
2,2959
20,11719
10,2961
15,7502
7,9298
8,9483
22,2963
2,5684
21,9132
2,4708
8,7703
3,7842
20,9654
7,10335
7,11636
20,11879
11,6108
17,6599
16,7972
5,8974
32,9572
7,10648
14,2977
19,2978
14,11701
5,4933
4,5533
9,5440
5,3546
20,3600
32,4520
7,5282
7,10825
9,2985
22,2986
13,2988
17,10091
11,12228
14,2997
6,5081
13,8629
22,9852
8,9261
32,9721
29,3001
14,4727
20,4077
7,9037
30,12482
3,3314
12,3699
30,6289
10,7168
25,8800
17,8937
24,9492
30,9912
20,11438
32,6323
2,11510
7,3013
32,3016
9,6540
14,12381
9,3018
30,3019
27,4660
25,5341
9,6680
8,3023
30,3416
22,5883
30,10821
6,3437
22,3029
26,3030
19,3031
9,9488
1,8756
17,9934
12,10379
12,3038
15,3039
22,11959
5,3042
31,4197
14,3045
2,3046
19,3047
13,3048
3,4249
26,4854
12,3505
12,4831
7,4965
20,11465
9,3056
1,5988
13,8049
18,3060
9,3062
11,10392
7,3067
6,3359
16,4998
28,10719
32,11032
2,5228
5,3070
32,3071
19,10134
16,10135
11,12226
1,3074
6,3076
15,3077
31,4056
19,7423
17,3811
18,3082
31,5546
20,3086
11,3197
11,4469
31,4851
18,6403
31,8219
8,12195
18,3814
11,3090
25,3938
27,3096
22,4176
32,4522
1,4735
5,4943
27,6969
32,9116
7,9426
31,10975
31,5223
25,10019
15,3103
10,3106
25,12279
20,3108
24,6286
24,9296
7,3109
8,3113
9,3114
6,3115
27,6512
19,3118
17,5336
26,5922
4,3540
15,3631
1,3122
22,9825
26,3927
26,4428
16,3126
15,3594
25,3128
16,3148
20,3130
20,9493
16,4021
26,11997
19,3136
14,3510
18,3523
1,4810
23,7590
11,9104
21,10585
15,11543
2,11759
28,7282
23,3143
11,3144
1,4221
18,3274
30,11677
17,3149
11,10589
2,6902
32,3151
12,5981
23,6141
25,9875
5,3154
7,3155
8,3156
30,8900
23,3164
27,3166
17,7073
6,8403
20,10558
3,11098
20,11367
6,11548
4,12364
11,3817
16,5077
25,7827
25,12255
17,3176
20,7671
16,11276
28,11446
20,12161
2,11814
25,6715
5,5936
12,5693
26,3189
4,3661
24,5521
16,6778
29,7797
29,8799
23,8947
4,3192
26,5133
14,3195
31,7463
11,3196
19,5765
18,4608
13,4550
7,3203
23,3206
17,3207
17,4470
7,4357
9,9973
10,3211
24,6131
28,3212
25,7039
19,9265
16,12307
26,3218
11,12236
20,3220
6,4349
4,5439
24,10010
30,6742
20,3228
20,5626
26,3230
11,9888
23,3234
20,3235
24,3237
21,8075
30,8580
11,12522
7,3243
11,3244
17,3245
30,4486
27,5180
1,3247
4,8496
4,3250
11,4666
27,4952
31,6490
3,8669
14,9214
15,11025
29,3356
24,7904
2,5529
3,3644
28,4125
25,4410
32,4589
16,4912
12,5068
26,5184
26,5421
3,5761
13,6682
18,6982
24,7250
10,7264
28,7699
31,9253
21,9478
13,10017
28,10314
15,10321
13,10953
32,11487
18,12184
23,3260
27,10820
17,3262
26,3263
8,3265
31,3266
23,3269
32,3270
1,8067
25,4927
28,3273
26,5006
25,5604
11,6278
6,8997
18,10244
5,12227
8,3434
30,4770
22,4899
32,5415
8,6873
18,8598
30,10150
29,10444
30,12537
25,3282
11,10331
11,3285
24,3287
29,3290
2,3292
19,10520
14,10521
28,10523
26,10524
13,10100
18,8975
25,3633
13,3752
11,5610
20,7598
6,8005
3,8859
31,9133
11,10045
21,10303
3,11618
19,12068
18,10397
25,10405
19,3306
26,3310
11,8981
16,3313
22,3315
8,3316
9,3317
1,10418
19,7166
1,3323
30,11655
20,6817
19,10164
11,6214
15,7150
12,10999
23,12332
32,3687
5,3330
4,6658
10,9375
25,10018
9,3340
13,3341
24,3342
20,12477
1,4047
26,3828
7,7488
19,10003
19,10798
25,11758
13,8178
29,9622
8,3357
3,4269
5,6175
17,3361
3,3365
23,3575
17,3367
1,5482
11,10347
3,11050
11,11835
25,3373
15,3375
2,7427
25,10033
20,6897
5,3934
3,7191
12,5584
14,8684
15,11550
3,3386
2,3390
16,12379
29,3397
9,3398
2,3399
16,3400
1,5876
15,3401
13,3403
9,3409
17,5703
17,6202
25,7725
19,11294
8,12010
9,4752
20,8613
18,10337
12,3424
31,10226
11,9981
27,4542
32,3430
3,3432
14,3433
5,3435
6,3436
26,5932
19,3582
20,4491
28,6586
21,4737
4,5375
25,3445
29,3446
5,3447
8,3449
29,3450
19,5065
21,3455
6,9080
4,3458
6,10155
30,3462
23,3463
13,3464
7,10666
10,6901
31,3470
19,6796
8,3839
10,9481
13,3477
7,5409
13,6377
26,11668
12,4834
18,4873
19,4974
31,7333
5,7630
15,8213
19,8221
9,8514
8,8871
15,9243
13,9348
16,9909
12,10671
32,11296
4,11993
18,12574
4,3657
9,3486
16,7856
26,3488
22,3490
23,8922
3,10581
20,7946
9,3495
10,4120
30,3497
22,6730
17,10484
10,11744
16,12175
29,3499
27,5793
3,4844
27,7268
32,8007
17,3504
14,3506
8,3508
25,11764
28,3511
21,3512
8,3716
8,3514
21,8581
11,3515
26,3521
24,3916
19,3524
9,5134
17,5242
8,5268
31,5787
19,8143
28,9093
7,10759
29,10921
25,3527
29,4740
13,3533
3,3534
12,3537
9,3538
29,8752
14,12436
4,6656
28,9312
31,12452
17,3548
3,9737
23,11828
13,3559
24,3563
30,3567
21,3999
12,5672
9,10934
14,12203
3,3573
27,6071
22,11728
20,6679
3,11925
20,3581
6,3584
31,12523
27,3590
