node_label,node_id
2,10115
24,3596
23,3599
15,6891
26,3601
2,9320
24,3602
22,6671
16,3603
27,5930
18,7416
14,8976
11,6571
21,11460
5,3613
24,3614
12,3616
2,4766
12,6466
23,7397
10,7987
25,11189
26,8951
5,4648
14,8126
13,11334
8,3624
2,7516
18,10927
7,6489
28,4571
20,4682
30,8790
19,10381
3,5825
24,3634
20,4472
26,5812
14,8725
4,10172
21,3637
31,8959
17,3641
32,3642
20,7001
21,3646
23,5854
31,9983
23,3650
3,6822
21,6847
1,11126
27,5126
15,7328
6,8101
9,11462
27,12205
13,5677
10,8749
13,9976
20,11686
5,3664
32,3665
18,3668
23,6881
3,3672
9,3675
11,3676
29,3712
23,6192
14,9853
17,11640
22,9767
31,11244
17,3682
9,3683
20,7179
7,3690
7,3693
10,3805
9,11907
28,3695
11,3696
4,9735
10,3701
16,8907
12,11332
4,3706
29,11720
21,4817
16,9130
16,4381
26,8776
16,9305
1,11683
17,9267
18,12265
10,4954
27,3714
15,3718
32,7301
9,12413
31,4301
21,3724
8,10654
15,3939
29,3940
27,6608
22,7093
4,7293
5,8390
31,8881
31,9757
16,11229
2,11506
9,12267
31,12562
14,3731
12,8726
28,5447
2,9480
28,3741
12,11928
28,3744
12,3748
12,5746
12,7736
30,3753
22,7681
7,4656
12,4861
21,5173
16,6267
11,7533
10,11573
23,7925
25,3761
7,5498
18,8473
15,3768
10,3769
23,3771
14,10982
9,10096
7,11518
16,11981
17,12123
6,3776
29,11314
29,11775
1,3784
31,11034
24,12567
12,5956
26,6686
4,3795
24,9729
6,9302
1,9307
13,11812
12,3801
12,3802
2,11815
27,6247
22,3806
11,6385
18,11551
15,11824
17,12566
4,3808
30,3809
27,10153
27,11801
11,12241
3,12441
1,3815
26,3821
20,6795
6,9029
23,5304
17,3824
7,3829
21,3833
9,3834
18,7635
14,3840
12,4613
10,4620
19,7022
12,7363
22,8020
31,8696
23,8876
23,12281
26,12223
13,3846
1,4363
11,3849
28,8207
18,3852
15,4076
25,7391
13,10123
9,4241
3,3859
15,8047
9,3861
29,3862
3,4027
15,4456
19,5621
19,6533
21,9432
7,10362
27,12041
7,11724
21,12019
7,3867
16,5096
8,6536
18,8771
5,3868
6,3872
9,6017
28,6908
32,11121
21,3877
29,7361
10,3879
16,5555
14,11803
24,4855
9,5271
26,6295
1,9873
11,3886
9,3887
9,8686
7,10730
12,11567
24,5339
25,3894
31,3896
12,6814
32,6855
25,8292
18,11464
20,11541
31,3899
1,7501
28,3901
17,3902
6,3905
2,4476
25,9935
1,3909
1,3910
14,9740
29,3915
10,3917
30,8048
11,8199
2,10786
7,12192
5,12423
2,7935
17,3923
13,4028
11,6215
24,8274
25,8930
2,11007
17,6885
23,8794
14,6965
16,3932
16,6307
32,12028
4,3947
15,9763
1,11313
31,3951
31,10598
6,3962
32,11077
24,4312
7,9011
32,12027
6,5260
4,5997
10,3976
4,3977
14,4558
12,10788
10,11726
18,12400
14,3981
26,4607
31,6565
24,3985
18,3991
23,7597
26,6956
2,3998
14,7336
8,11329
18,7637
29,8099
7,8845
22,9275
11,9891
7,10070
21,12525
10,9416
13,4107
20,4195
1,4784
19,6453
20,6650
6,8745
23,9874
30,10111
9,10762
4,12475
9,4006
19,5263
22,6179
22,11888
12,4013
21,4015
14,4018
30,4020
12,4022
8,5710
32,5110
25,10857
16,4025
17,4030
22,5382
22,7358
7,9902
32,10404
29,4033
27,4117
9,8523
10,4035
15,5724
9,5501
29,7262
2,10990
15,4039
19,11856
32,10212
24,10658
22,6920
8,7908
10,4044
12,11783
30,4045
22,4046
32,4054
12,4467
19,5466
12,5560
19,7651
19,7994
4,8260
3,8597
3,4057
25,4062
24,4064
10,6012
25,4065
21,7645
4,5676
1,6013
30,7144
18,10259
10,10842
26,11579
20,4082
25,4085
13,8989
19,4093
17,4094
3,4095
26,6649
26,12168
14,4096
24,4097
16,4759
14,7304
3,4101
3,5549
26,4104
22,4109
21,11359
29,12534
24,4111
24,9446
22,4116
16,4632
1,7100
15,4124
5,6725
4,4128
16,5993
2,4131
22,4866
26,7332
28,4134
9,4135
19,4136
9,4139
27,4238
3,4143
11,4286
21,4146
29,4147
24,6655
12,7083
12,4149
6,4150
15,8091
14,4151
31,4154
4,12079
3,10333
28,6015
27,7257
26,4162
18,5520
11,7163
27,9017
1,11595
15,4167
31,4172
16,4173
17,11051
20,4178
9,4182
13,4183
28,10241
27,9421
21,9804
23,6962
30,4507
31,7346
12,4193
26,7203
23,5835
23,9288
5,6230
28,9797
6,11343
19,4200
27,10905
9,12473
22,4206
23,4209
4,5025
15,5194
8,6336
14,6827
10,6911
8,8245
28,9423
8,4213
24,9329
12,4216
27,5803
1,5805
24,7057
23,7583
27,9103
13,9335
14,9644
25,10268
11,10358
25,10641
18,11346
1,11660
16,11892
23,12514
29,12563
21,4226
9,8150
23,5484
30,9102
30,8107
14,11874
1,4239
13,4245
21,4248
15,7741
23,10217
29,4257
11,11768
30,4259
20,9078
23,10576
25,4260
20,5779
15,4264
16,4266
15,4268
27,5609
29,11441
8,10493
5,4274
21,4276
25,4282
6,11673
4,4288
15,4289
2,4290
25,4292
24,4296
25,4297
22,5253
22,4298
6,4299
23,4303
3,4307
27,5760
5,4313
25,4316
24,4359
15,4360
22,10151
12,11166
6,4319
15,10586
32,9727
20,4326
30,4329
15,7504
14,7026
26,4336
22,4599
19,5172
15,5398
14,5469
24,6052
19,6138
29,6431
26,6821
11,7898
20,7906
19,7983
1,8196
10,8551
25,8715
23,8770
12,8825
20,9669
28,10695
4,11110
11,11496
11,11528
26,11576
23,11966
16,12367
8,5379
22,10630
3,5547
6,12448
4,10507
17,8345
32,4358
25,4364
4,4366
14,12459
7,12204
28,12330
1,4371
3,6238
21,8525
12,7177
23,4382
8,11849
12,11021
32,12433
1,4392
3,4393
12,6739
20,9744
30,6103
16,6318
31,4402
8,4940
9,8082
22,7360
24,7901
17,4412
11,8235
26,4418
22,9702
15,6690
11,4443
21,7459
7,9910
14,10198
3,11823
14,11882
9,4939
3,5176
17,6914
30,12022
14,4439
7,10352
6,4447
26,7756
7,4463
6,4464
28,4465
18,11330
26,4471
25,4473
1,5088
25,4475
1,9452
10,4480
14,4483
24,4771
27,5167
25,6020
18,11756
16,6627
7,5700
29,4492
5,4494
14,4495
10,7579
8,4500
27,6694
19,4501
10,4502
12,6663
17,10302
24,7302
18,5773
22,6350
17,6355
25,9054
28,12483
12,6674
11,4518
22,4519
5,4521
12,4525
15,8423
6,4533
22,4535
29,5369
30,4538
16,9545
21,4539
15,4541
32,8513
28,7238
11,4549
5,9993
9,11445
21,4553
12,4554
4,7249
8,10014
21,11269
15,12211
24,4561
13,4564
1,6196
14,10679
29,8716
26,8852
10,4573
9,7668
4,8795
31,4576
14,6324
16,11729
14,4578
19,4579
5,4581
10,11847
16,4584
20,8295
31,5013
31,6420
20,9322
26,10083
10,4601
24,4603
3,7198
31,10013
3,4610
7,12291
6,4614
24,10416
21,8112
29,8957
4,9212
22,12129
11,12420
1,5426
15,8169
20,8571
10,10154
19,4625
19,4627
23,4629
2,6309
32,6888
10,6504
7,11666
10,12029
26,8480
26,4639
9,12004
24,4645
14,4649
3,4651
2,4652
5,4655
6,4657
32,4661
7,4662
12,7905
6,4685
31,8209
1,4669
2,5418
3,4671
22,4672
13,4673
3,4847
5,4675
32,6184
12,4773
23,4683
19,6003
3,8063
25,9805
19,7511
13,4688
31,4942
29,4959
6,9750
25,5543
5,6186
30,6853
6,4693
8,6610
31,7385
11,7713
13,8291
31,8963
17,10202
24,11617
4,4700
16,9903
25,7041
6,4706
18,4707
14,10687
18,10784
20,4779
19,10177
18,6253
32,6916
10,4718
4,4720
3,4721
2,4722
23,5380
15,5733
1,6719
19,6748
20,8195
26,8519
24,10312
17,10313
31,10315
31,10316
16,10317
9,10318
12,11565
14,4724
26,9270
3,4730
18,4734
9,6228
27,8059
23,12114
26,11470
9,4739
9,4743
14,8474
28,9808
26,4750
14,4755
5,4757
30,4761
16,11060
6,6411
20,4772
30,5116
7,8567
7,4775
18,12425
32,4776
30,4984
3,5894
31,6024
28,10501
18,10700
7,12557
7,4780
32,4781
1,4783
10,4963
17,4788
10,4789
5,4794
8,4795
3,5511
14,9050
16,9143
17,11380
9,6483
10,7452
30,8296
13,8775
7,8958
13,9999
19,10727
27,9479
10,8528
25,9794
1,9985
28,4826
25,7085
30,4827
30,4828
23,8801
26,9905
15,10608
30,6163
32,10540
15,6370
30,6789
10,4837
32,4865
7,9968
15,10632
7,4839
10,8086
28,9513
22,6343
26,4846
5,6319
31,10803
24,12076
17,12149
6,4850
4,5625
4,11436
32,5985
14,8336
28,4867
32,4869
9,7040
20,8750
30,12327
6,5193
10,5435
23,9106
21,10073
8,11693
23,4882
3,4883
5,4884
32,4886
2,11901
12,4891
15,5181
9,11810
22,4895
10,8546
31,5898
16,6712
14,8414
30,6604
7,10514
31,11501
3,4908
11,5368
2,9285
3,9623
24,4916
30,8314
3,4920
1,6750
17,6426
32,10067
7,4928
27,4930
22,10933
27,11837
2,11024
12,6232
30,10662
7,5210
12,4938
32,7413
19,7967
26,6951
8,4944
8,9501
4,4947
6,4949
24,7431
18,8246
4,5427
30,7375
16,4958
6,4960
9,4961
18,4966
9,11151
32,4969
15,7949
11,8504
1,9490
31,10234
10,11259
7,4975
26,5055
32,4977
1,7730
28,4979
12,4980
31,5074
2,8779
24,10726
30,11205
21,4985
18,11444
6,4990
29,5001
21,6162
12,6872
20,4997
7,8719
15,5000
18,6503
23,5004
21,5832
26,7341
8,11949
29,11730
26,5014
22,5018
8,9323
26,10809
21,11702
18,11731
1,11822
14,11883
17,5100
1,6836
10,9569
29,5080
32,8462
12,5027
20,5029
29,5033
32,5034
5,5809
3,12414
28,6813
26,5040
14,5045
15,8151
1,5049
28,5050
1,9552
23,5053
16,8448
27,12560
30,5067
13,10864
20,5071
19,5075
20,5076
14,9592
8,6125
5,9877
14,7220
22,6843
22,9248
15,10165
31,7643
18,8568
14,5702
10,7749
6,11531
11,9198
9,5092
10,9933
13,9031
5,5097
4,11448
26,11619
20,7290
4,5105
22,5106
20,9955
27,5114
6,5723
14,6210
24,8240
18,8677
1,10743
11,11492
6,11994
15,5119
18,5125
11,5128
28,10341
7,10563
32,5131
10,5136
5,5138
18,6578
24,8682
14,10429
23,8694
2,5630
23,7078
1,7261
15,12185
27,10675
5,5151
9,6990
14,5345
8,5804
30,6519
2,6976
2,7007
3,7512
15,8212
26,8354
21,9437
16,9532
4,10305
27,10342
30,10525
22,11064
5,6334
26,6828
28,9100
5,5168
4,10364
1,12323
22,5905
27,5183
14,5187
13,5188
29,5192
5,8022
13,6177
12,6259
32,6812
17,8809
20,10430
13,10767
25,11318
18,11940
14,12280
27,12298
21,5198
29,5199
21,5200
10,10038
12,11987
24,6135
4,5204
10,11100
13,5213
8,5214
4,5217
9,11458
13,5219
7,5229
9,5231
2,10380
2,5233
23,9561
15,10004
31,5243
27,5246
27,5377
10,10616
26,5250
12,5539
30,5593
7,7371
4,5566
15,9742
21,5256
31,11119
4,5261
17,7003
19,11298
13,5270
29,8896
11,10090
17,5273
7,10851
23,12434
24,9674
10,7783
32,9067
5,5285
17,12231
8,10236
7,5294
18,7894
30,10146
21,11039
16,7437
24,6386
15,7324
26,10633
18,5306
27,5308
23,5309
25,7517
31,5311
6,5314
13,10266
29,10267
10,12074
29,6637
16,5322
22,5325
26,6036
26,5605
6,5977
32,9431
17,9711
30,9816
10,5330
16,5337
2,6687
26,8477
23,6710
9,10828
11,5353
20,5967
29,9228
27,11228
12,6961
12,5525
20,5607
30,11401
6,8558
11,10406
22,5371
4,5373
17,5706
2,10396
32,5381
26,5383
31,5387
16,5388
16,5390
25,5391
9,10866
21,8782
25,9257
25,10526
19,5395
2,5397
9,9861
21,9887
28,5402
31,5406
29,9813
7,10256
19,5411
26,7505
1,7355
31,9782
5,12571
21,5606
28,12383
10,5749
32,10062
18,5424
14,5428
16,9360
20,10023
14,10931
9,12449
18,7964
29,9140
25,5434
11,7439
5,11570
14,5448
3,5452
30,5455
32,9944
5,5456
6,7524
21,7855
32,6703
4,12515
18,5470
6,5472
23,8984
11,10915
7,5481
21,5487
15,6998
27,11980
17,8152
25,5492
26,9491
3,9394
6,10068
10,12194
22,5504
19,5512
19,8270
8,5518
15,5523
11,7866
18,7897
19,11387
24,11497
21,12558
17,8789
24,6623
25,9996
22,5536
12,11447
25,5542
26,5548
30,8127
31,5680
16,9175
8,9866
5,5564
5,5565
23,9579
32,5573
21,10035
15,6224
25,12451
23,5576
20,6069
3,6593
13,8193
7,8998
21,9633
20,10076
21,11763
31,12347
6,7817
8,10624
23,6910
26,11004
24,12474
14,5616
19,5589
14,7861
26,5594
11,5598
7,5600
23,7266
9,5618
22,5620
30,5623
13,6297
26,7551
21,9246
12,11142
15,5855
3,8593
5,5640
6,5641
23,5642
7,5644
18,9441
29,10957
28,12345
6,8994
18,5650
26,7419
11,9156
25,10739
16,5659
4,5663
17,7258
30,9388
23,6450
30,6280
23,6375
1,8554
4,9936
14,11603
10,7248
26,10319
12,5681
23,7045
20,5683
32,10034
3,5690
2,5694
2,5699
7,9372
8,11549
25,9306
14,10973
26,5708
21,5711
10,7747
31,8051
6,9723
3,11396
10,12008
31,5713
19,9827
14,5721
15,10141
17,9173
4,10757
13,5728
8,11300
5,11422
16,5743
21,12365
14,10390
10,6607
1,5799
4,7890
29,7958
32,8019
6,8545
30,10188
2,10469
13,11602
6,5769
27,11527
27,6484
31,5775
15,11011
4,11456
30,7581
21,8870
7,5780
8,5782
19,5785
26,6391
21,11164
1,5800
10,5801
25,12257
14,6195
18,7263
29,8439
29,10756
7,12331
10,5817
7,11608
7,8300
14,10088
3,7274
7,7840
20,8304
1,5836
9,6302
32,6804
6,7246
3,7561
27,10261
5,7661
18,5853
31,8334
3,10875
6,10279
5,5865
10,10833
24,9741
31,5879
30,6148
25,7393
9,9271
22,10556
6,11355
26,11982
18,5893
3,5896
32,5900
28,5904
9,10101
6,11903
9,5916
11,5917
13,9030
28,7143
11,8272
21,6839
28,5929
17,5931
23,5933
23,10118
21,10515
8,5942
21,9386
23,6129
14,5945
26,6931
32,10782
5,5948
24,7899
30,5961
29,10517
32,6075
19,5966
3,5968
26,10187
5,5973
5,7673
25,11486
1,7554
14,11150
31,5986
9,6104
24,11964
11,6002
5,12133
3,6019
32,7470
1,11321
20,6035
23,6038
23,6043
8,6044
31,11498
11,6048
31,6049
12,12548
5,6051
31,7049
17,6060
28,6066
28,6067
14,7398
28,8194
15,6073
16,7036
21,10037
20,6078
21,11261
14,12199
20,6097
2,9137
12,6100
29,6105
26,6876
23,6110
1,6114
29,6124
23,6727
2,6134
16,6137
13,7881
24,7956
24,12057
11,7141
3,7663
22,6151
23,6383
8,6152
20,6153
7,6692
3,9566
16,6154
20,6158
31,7826
30,10889
4,6181
19,6182
17,7462
24,10839
1,6190
4,8365
25,6191
12,6198
32,6209
19,6217
3,9076
1,6226
15,6229
25,7426
3,10477
30,11217
6,6240
27,6243
21,8854
17,9726
30,10770
11,6251
7,11912
5,6258
31,6262
14,6263
7,12016
14,6265
1,6266
6,9679
12,10981
4,6273
24,9210
28,6294
28,6296
24,8735
32,9946
21,7389
4,6308
32,6312
7,10036
7,6329
1,6342
21,12025
32,6353
3,6363
19,6364
5,8940
30,6388
8,9884
21,7130
27,7442
18,8583
28,8729
31,9439
16,9440
9,6394
6,6546
30,7688
10,8810
11,9829
9,6405
13,10106
3,7543
5,10206
9,6634
27,10731
4,10740
29,6429
31,6583
4,10636
3,12521
5,6713
5,8104
24,8886
4,8979
7,9821
11,10142
8,10173
5,11938
18,12179
29,12368
31,6462
4,6465
24,6468
29,6471
20,11979
32,6473
3,9172
17,6479
9,11430
13,7225
25,10844
22,12487
16,10478
29,6500
30,10611
10,6510
1,6515
26,10138
8,12463
4,11936
29,12484
12,6530
9,9225
20,6534
16,6963
15,6542
31,7550
24,6548
20,6551
16,6695
20,6558
18,6562
20,6567
11,6574
15,11544
7,6581
10,6585
17,6587
24,6589
19,6590
29,12100
16,6600
8,10168
12,6612
13,12361
6,7789
22,6624
13,6629
31,6630
29,6631
17,6632
27,12485
9,9397
25,6639
15,6652
25,9020
8,10777
14,6659
16,6664
27,6666
30,6668
3,8325
13,6689
17,6771
14,8673
27,6696
24,6700
24,6711
11,9280
15,6706
10,6869
8,8333
31,11479
18,6728
20,6736
11,6762
23,6779
9,6745
24,10208
22,7755
6,8972
8,10139
16,6757
15,6758
1,6763
31,8080
7,8259
9,8931
12,11734
22,12190
3,12513
9,6769
25,9547
15,10488
26,6773
6,7009
9,9289
17,9170
29,6787
20,9541
32,6792
7,11961
27,6797
30,6807
24,7679
14,6808
8,8491
15,9963
23,12287
31,6815
4,6818
28,8717
7,9026
20,10251
10,10597
8,6841
19,8113
17,6852
16,10152
30,6854
7,10639
19,11162
7,6864
31,6870
1,7149
1,8264
5,10882
10,11127
17,11718
2,9559
29,6886
16,6898
8,11770
24,10891
13,12305
32,6918
5,10129
21,7353
15,9283
27,10984
20,11715
18,6930
23,6932
27,7546
5,6939
1,9233
2,6942
23,6944
17,10530
17,11620
21,8116
23,11279
3,7112
28,6953
22,12147
4,10916
28,10922
26,6967
14,6968
12,6979
28,11992
11,6986
28,6987
4,6988
2,6992
9,10235
4,6996
7,6999
30,9899
18,7005
2,7008
17,7012
3,10677
24,11270
11,7019
7,8142
25,9818
13,8332
30,7028
9,7032
29,7035
18,7037
32,12394
32,7047
14,7050
22,12551
3,7054
9,7058
16,11553
16,8952
21,10283
11,7067
26,7076
16,7086
14,10806
28,7087
25,7096
17,7105
2,10721
22,7936
2,10448
3,11153
6,7134
5,10402
26,7160
17,9520
12,7164
18,10398
29,7173
9,8297
27,12442
26,9636
27,7184
27,7185
25,7907
8,10182
16,10895
28,7192
16,7199
31,8385
11,10702
5,10811
9,11101
5,11454
20,10737
23,7210
32,7223
12,12083
8,7237
1,9164
2,7241
9,7242
4,7255
7,8505
13,10301
30,7670
24,8819
25,7480
15,7444
21,8056
1,8220
10,8456
14,8488
28,8936
5,9057
6,9876
4,9895
20,9921
1,10099
20,10120
19,11171
12,11373
24,11581
28,11653
17,12426
11,12439
19,7272
17,7276
23,10223
26,9152
18,9701
24,9264
2,7307
21,7312
31,7322
15,7340
18,7349
23,7350
8,9758
1,11977
11,7356
8,7357
11,8358
24,10082
4,7526
15,11709
30,7364
7,8969
3,9165
30,11338
26,7377
22,10689
10,8766
18,7381
17,7382
27,7384
28,7390
3,7392
11,7748
19,9276
28,9042
29,9043
11,9044
30,10901
18,10902
10,10903
13,10904
3,10906
32,10907
20,10908
4,10909
10,10911
28,10913
15,11450
1,11669
32,11830
29,11955
30,12018
6,12127
32,12158
28,12188
32,12277
21,12282
6,12314
17,10709
6,7835
32,10965
13,9720
8,10063
11,12165
32,12333
4,7420
7,7820
10,8361
2,9201
24,9442
19,9624
15,7433
27,11384
18,8249
3,7454
31,8910
27,7458
30,8618
13,9779
28,10221
29,10713
10,11537
25,11951
3,12398
9,10474
20,7468
3,11851
30,7471
25,9273
20,7476
3,8198
25,8204
32,8582
11,7492
3,9697
32,8120
15,10823
10,9504
9,7518
16,8781
2,10250
28,11155
30,7527
29,10463
14,9589
32,11122
27,11547
9,11721
30,7565
8,7568
4,11252
27,7573
17,10867
29,12249
30,7592
26,11985
17,7602
32,8736
23,9734
9,10156
19,11455
25,8699
2,7636
19,7659
4,8493
5,7652
18,10522
18,12440
14,7664
26,7672
1,10007
16,7680
22,9638
31,9809
13,7694
3,7698
31,7700
8,10057
12,7852
28,7705
15,8526
15,8088
23,11235
32,12446
12,7753
20,8015
25,10117
28,10308
19,10667
16,10849
5,7714
6,10201
8,7760
6,8215
24,9127
12,7790
10,11644
9,12213
29,7800
24,12153
3,10944
29,7784
8,7862
25,8315
28,8570
20,11995
28,8561
26,11116
27,9904
7,7825
22,8993
9,9598
22,10829
12,12181
9,12295
1,12370
31,7831
1,7834
28,8391
18,10607
16,12102
32,8877
23,10171
24,7871
5,7876
15,8050
3,9018
15,8614
24,9345
31,7918
6,9351
26,8027
28,8953
13,10265
18,7951
24,8449
32,9982
13,7974
17,7978
27,7979
20,10683
6,10684
4,9136
9,12284
18,12124
12,8838
9,10293
17,8018
12,11293
5,11552
2,8030
28,11687
4,9016
25,8073
19,8666
9,8481
7,9660
22,8081
23,11478
30,8094
21,11842
29,11613
24,10518
17,8121
9,9443
10,8132
8,9363
9,11781
23,11092
25,8427
3,8569
10,10604
31,8180
6,8183
19,8906
16,11129
17,11053
27,10480
32,10712
29,8697
31,12337
2,11213
24,8217
3,10652
26,8223
11,9266
11,11495
1,8236
1,8250
1,8258
31,11792
21,11480
29,11379
23,8298
6,11909
6,9153
32,12032
13,8311
15,11504
22,9588
6,8340
17,8341
32,8347
4,8359
23,10941
18,8377
19,8380
8,8393
13,8394
19,9846
4,11148
12,8407
21,8409
28,8422
15,8432
14,12142
7,8440
25,8445
15,8446
7,12392
26,11802
13,9230
28,8459
23,8577
3,8468
2,11598
28,8635
3,8482
15,11747
10,12317
25,12432
20,9205
27,9299
24,9529
23,9657
18,10080
10,10596
10,10698
25,11389
23,11524
29,10781
29,9646
3,9850
17,8515
24,10384
17,8573
31,9849
30,9630
9,12258
13,10020
5,11800
3,8620
26,10548
1,10238
25,11429
29,12519
2,8645
20,9525
32,9706
16,8657
30,9671
24,8667
3,12303
25,8702
16,11199
26,9167
10,8713
26,8714
4,9819
2,8733
16,9159
32,8738
30,8740
18,11432
16,9419
22,12239
2,11614
14,11974
20,12128
11,12193
27,10332
24,10222
13,10854
21,8808
25,9610
5,11652
17,11880
26,10830
25,11471
16,11037
10,11838
23,8890
8,8827
13,9075
15,8841
23,8842
6,8978
25,8857
16,10800
10,8874
26,11347
32,8878
9,8883
24,9202
18,11322
25,8904
14,10292
20,8912
7,9979
1,12272
30,8955
1,8956
25,12186
11,9122
21,12545
17,8985
15,8995
6,11590
11,11722
8,9039
22,9046
20,9048
31,9053
29,9058
1,9060
13,9128
20,10289
6,10291
6,10366
3,10935
15,12353
32,12404
3,11466
24,9090
23,9091
20,11233
16,9144
4,9150
7,11068
22,9157
4,11817
5,9177
23,9185
29,12163
15,9199
12,9216
13,9232
30,9238
18,9236
24,9268
6,9390
7,10214
11,10980
4,11187
3,11427
11,11428
17,12572
23,10710
17,9282
22,10711
26,9304
32,9746
21,9331
28,9334
24,9640
12,9361
16,10723
7,11765
15,9383
23,9392
29,9420
19,12389
27,9495
20,9445
15,11452
10,12000
31,9650
28,12097
7,11056
16,10343
19,11950
12,11183
23,10310
30,9510
16,9523
26,9556
9,11159
32,12260
16,12310
26,9581
21,9604
9,9605
26,10296
10,9627
4,9629
17,10705
21,10858
19,12244
24,10110
3,9760
9,9780
21,10531
22,11287
4,11592
8,12393
5,9847
13,11388
7,9870
1,9881
20,9883
23,12407
19,10559
31,11656
13,9920
17,11211
15,12467
6,9942
25,10555
14,9945
21,11986
18,10789
3,11978
29,10892
11,11082
12,11661
1,9991
28,10447
32,12252
20,10000
19,11674
3,10005
28,11006
7,10021
25,10027
32,10064
15,10089
29,10094
12,10119
21,11104
29,12315
31,11667
11,10185
16,10668
30,10207
23,11917
32,10937
12,12316
29,10247
24,10504
26,11699
17,11594
10,10263
28,10273
14,11485
21,10500
7,12087
14,12040
16,10885
6,11194
1,11577
3,10868
9,11227
29,12250
10,12444
1,12517
28,11862
24,11945
29,12061
8,10527
12,10745
26,10564
7,12240
22,10584
9,10653
4,10660
13,11065
9,10685
16,10744
9,10769
1,11242
9,10778
26,12125
10,11392
4,11946
7,10794
31,11407
11,10810
21,10814
15,10816
16,11615
21,10918
17,10928
25,10932
18,12171
26,10894
25,11869
13,10896
17,10923
22,10924
21,10926
29,10899
15,10900
27,10912
19,12115
24,10930
30,11714
32,12065
32,10998
14,11937
9,12435
32,12549
22,10949
2,10954
10,11223
26,12183
9,11023
9,11706
4,11030
29,12357
23,11378
20,11140
18,11707
8,11156
12,11921
3,12535
1,11260
5,11895
16,11941
18,12424
26,11361
4,11648
14,12390
9,11402
30,12220
1,11426
32,11963
28,11451
32,11679
32,11505
9,11559
8,12215
32,11680
31,11841
9,11793
10,11751
25,11760
18,12077
18,11868
28,11915
14,11918
8,11956
16,12502
32,12036
15,12174
28,12510
2,12360
16,12318